user_name,text,link,,,,,,,
__Yes_Yes_Yes__,"문재???��? 2???�았?�데, ?�기???�치???�망 ?�문???�당 만들?�서 분열?�는 ?�람???�해?????�음.",https://twitter.com/__Yes_Yes_Yes__/status/1244197948931452933,,,,,,,
_elf_elf_,Quem acha as leis de lá ruim tem de ir lá e reclamar. Marca um horário com o presidente @moonriver365 e joga todas as queixas pra ele É cada uma viu,https://twitter.com/_elf_elf_/status/1244197942887669760,,,,,,,
amoreupati,?�ㅋ?�누�? 김?��?빠들? 좌파?�베 ?��??? ?�당?�당?�면???�의??찍자???�당?�들? ?�베처럼 '문재?? ?�에?�고?�는 ?�경?? 문재???�핵?�자??민중?�오?��??? ?�님 ?�재명에?�??좃도 모르면서 ?�재�?지지???�닌척하�??�재�??�드치려�??�구?�이 ???�에???�줍�?깨작거리???? ?�구있??https://twitter.com/amoreupati/status/1244197835467132929,,,,,,,,
stars_twi,"문재??머릿?�에??진짜 중국�?북한 밖에 ?�어, ??감비?�도 ?�ㅋ??,https://twitter.com/stars_twi/status/1244197679950753792
asdq8945105,?�입?�는 물을 막�? ?�고 1기�?바이?�짜�??�수기로 물을 ?�내�?머해 ?�발! ?�먼 ?�수기만 물퍼?�다 죽는 거�?. ?�쩼거나 문재???�권???�런 ?�으�??�원봉사???�선 ?�료진들???�?�다�??�으�??�봉???�서??�???�도 ?�을 �?같다. ,https://twitter.com/asdq8945105/status/1244197636518756352
ssimziya,변?�사 ?�절??문재???�?�령?�을 만나 깨어?�는 ?��??�신??배우�??�셨?�는 분입?�다. 박성???�보???�의?�로 출근?�세?? �?��??! #부?�동?�구 #박성??#�??밉상?�제?�니 꺼져 ,https://twitter.com/ssimziya/status/1244197544919355393
ydni21,?�니 문재???�판???�행가 가?�냐 ??? ?�느?�?�령??못한 ?�을 ?�낸 ?�리 ?�?�령??모욕???�네 ?�론�?미통?��? ??���??�럽?�는?�력 ?�구�?https://twitter.com/ydni21/status/1244197331169210369
A_BUREW,문재?�정부???��? 2?�이 ?��??�요. ?�음 기회 같�? 것�? ?�어??""""?�도???�수?�이 ?�는 �?보다 중요??개인?� ?�어??"""" #?�불???�불???�세??것�? 김?��????�스뵈이??105???�해�? ?�불??집안 그리�??��?"," ?��? https://youtu.be/RNROi_1IqUQ""",https://twitter.com/A_BUREW/status/1244197050670956544,,,,,,
koogg8028,지금�? 코로?�바?�러?��? ?�쟁중이?? ?�시?�는 ?�국민도 반역?�위�??�면 ?�형?�다. 문재?��??�령?� 방역지침에 반역?�위를하???�람?��? ?�벌???�야?�다. 비상?�태�??�포?�서?�도 ?�진????번창??지기전??지�??��? 못하�?�??가 공황?�태가 ?��???모른?? ?�무 ?�일?�게 ?�처히?�듯 ?�다.,https://twitter.com/koogg8028/status/1244196714963140609,,,,,,,
cahn00,분탕질쳐???�린민주???�의???�색???�등 지지?�는 ?�람?�이 지??��?�서 민주???��??�주�?그게 문재???��??�게 뭐�? ?��????�나? 그냥 ?�린민주???�의???�색?�이 감정?�으�??��? ?�새??기분???�른 ?�동??�? ?�만 ?�도 ?�일부??극문?�력 꼴보�??�어??지??�� ?�표 ???�해버릴�??��???,https://twitter.com/cahn00/status/1244196696818479109,,,,,,,
bookmar58644391,#문재??진짜 #?�시?�패???��?? ?�떻�??�기 ?�환 ?�둔?�고 ?�른 ?�환 ??구석?�로 치우�?무덤까�? 가�??�각???????�는지??? 출처 : https://m.facebook.com/story.php?story_fbid=2951236808271668&amp;id=100001561337853,https://twitter.com/bookmar58644391/status/1244196562617503750,,,,,,,
text0_0,"?�는 4???��???�?���?발행계획?� �?11�?000?�원?�로 ?�년 같�? 기간 7�?000?�원보다 63.0% 증�??�다. 문재?�정부 초반???�수 ?�황?� ?�났?�데, ?��? 지출�? ?�히???��??�고 12조원??가까운 추�?경정?�산까�? ?�성?�다.",https://twitter.com/text0_0/status/1244196510419415042,,,,,,,
jungandkang,?�시?�에??마스?��? 10배나 주고 구입?�고 ?�다�? #미국. #문재??책임 #코로??9 #415총선 #COVID19,https://twitter.com/jungandkang/status/1244196473756979200,,,,,,,
ChunManse,김빠진?�카콜라 03/29 14:41 ?��? ?�고 지금같?� ?�권??계속?�서 ?�어?�다�??�언?��??�계??리더가 ???�도... ?�센말라 03/29 14:45 ?��? ?�고 친일?�새?�들�?�?��?�다�??�려???�도 ?�닙?�다. 문재?�때문에 | 보배?�림 베스?��? https://www.bobaedream.co.kr/view?code=best&amp;No=300286&amp;vdate=,https://twitter.com/ChunManse/status/1244196398481858562,,,,,,,
cahn00,?�의?�이???�색??지지?�는 ?�람??지??�� ?�의???�색???�보 ?�으�?99.99% 민주?�을 찍게 ?�어 ?�다. 가�??�두�?민주??찍을 ?�람???�기 건드?�서 민주???�찍�?기권?�게 만드???�람?�이 ?�로?�엔 ?�문?�인 ?�?�령??지?�자?�고 ?�놓?�게 ?�나 ?�기??,https://twitter.com/cahn00/status/1244196396263034880,,,,,,,
cahn00,?�동?�씨가 긴급?�게 비�?관??방송???�렸?�데 ?�심?� ?�거?? 문재???��? ?�공 ?�하???�람?� 비�???각자 ?�아???�라 ?�거?? 비�??�당 ?�리 ?�우�??�또 ?�해??지??��?�서??감정 ?�해????찍는 ?�람 ?�온?�는 ?�리?? ?�른 ?�수?�당??마찬가지.,https://twitter.com/cahn00/status/1244196166553591808,,,,,,,
easywithme,지??��??비�???금뱃지 ?�면 문재?��??�령???�분?�데 지가 ???�서 그런 �??�겠지?,https://twitter.com/easywithme/status/1244196125801758721,,,,,,,
Yh5Ot,"12???�?�후 박근?�에�??�표??30?��?�?친구?� ?�툰 ?�이 ?�다. ?�는 박근?��? ?�?�령 ?�질???�느?�고 묻기 ?�작?�고, �?친구??문재?�보?�는 ?�다�?반박?�다. 그러???��????�해???�교?�고 ???�상 ?�락?��? ?�는?? 지�??�각?�면 ?�말 미안???�이?? ??그랬?�까?",https://twitter.com/Yh5Ot/status/1244196048030978048,,,,,,,
YnurPdjy6cgdQoS,"문재?��? ?�진?�꼬�?~ 붕신 김?�중�????�작??친중?�력?�이 ?�라�??�악?�다. 지금의 ?�국?� ??3??물결???�요?�다. 좌파,?�파 모두 친중?�력?? 모두 가면쓴 친중?�니?? ?��?마세?? 반중친�?! �?��?�선!경제?�리�? 비�????�벽?? ?��?마십?�요!",https://twitter.com/YnurPdjy6cgdQoS/status/1244196006134083590,,,,,,,
sim_mamaya,"[군산 ?�영?� vs 김관?? 바른?�당 ?�내 ?�?�하면서 문재???�?�령 비난?�던 김관?�이 무소???�선?�면 민주??복당?�다�? ?�런 ""멍멍???�리!"" #?�낙???�영?� 지?? ?�낙??민주???�임?��??�원?? ?�영?� ?�보 지???�해 군산 방문 -",https://twitter.com/sim_mamaya/status/1244195953738825729,,,,,,,
BNTCOMPANY,?�쨋??최�?�?개꼴?�고 ?�연 �??�간�??�협 ?�장???�변?�서 문재???��? ?�료?�책 비판 ?�겠�?,https://twitter.com/BNTCOMPANY/status/1244195844200361986,,,,,,,
okbzlpPg6thgzJ2,"무시무시??문재???��?. ?��?, 코로??검?��???축소 추진 ?�도?? ",https://twitter.com/okbzlpPg6thgzJ2/status/1244195722980810752,,,,,,,
jungandkang,?�거네???�리 맞팔?�서 만든 ?�로?��? ??부?�워?�시?��?. #문재??책임 #코로??9 #415총선 #COVID19,https://twitter.com/jungandkang/status/1244195409091649536,,,,,,,
djh952002,검찰개?�하�?공수�??��?�??�리�?조국?��??�과 가족을 구해?�려�?.. #?�중?�내?�표_?�표NoNo 문재?��??�령?�의 #?�불??민주_?��? #4??1번더불어_5번더불어_415총선,https://twitter.com/djh952002/status/1244195092878901261,,,,,,,
jungandkang,#미국 ?�로리다 ?��??????�쇄?�는 ?? #문재??책임 #코로??9 #415총선 #COVID19,https://twitter.com/jungandkang/status/1244195051917291521,,,,,,,
Ksm1005Sangmook,"미세먼�? ?�라�??�찍부??마스??착용???��????�었�? ??진료체계가 ??갖춰???�으�??�료진들??묵묵???�하???�국?�다 보니 그나�??�진??1만명???�망??100명�???머물�??�는 것이지, ???��?가 마치 방역?�책?????�서 그런 것처???�거?�동????먹는 문재?�정부가 �??�납??",https://twitter.com/Ksm1005Sangmook/status/1244195025325412354,,,,,,,
LHpxC91h7LahiNP,?�됨 문재?�을 반으�??�어???��? ?�됨 ,https://twitter.com/LHpxC91h7LahiNP/status/1244194689953067008,,,,,,,
samsik_c,?�권???�재?�권?�냐? 경찰???�치경찰?�냐? http://me2.do/xjhoRf0A 친북?�체 ?�거방해 ?�위�?방치?�거???�원�??�인?????�려보낸 것으�??�려졌다. 반면 지?�달 문재???�?�령??비판?�는 ?�단지�??�리????중년 ?�성?� 경찰??체포??�??�다.,https://twitter.com/samsik_c/status/1244194386717614082,,,,,,,
tomourou,그럼 ?�인 감염??치료�??�고 ?�활 지?�금??커트 ??거냐? 문재???��????�습?�느??고생??많다. 본사 ?�다가 그랬겠�? 격리?�들?� 거소?�서 ?�오�?바로 ?�보 가?�한 ?�서�?문에 부착하?��? ?�라 방역?� ?�이 ?�으�?그냥 골로 가??�? ,https://twitter.com/tomourou/status/1244194031506059266,,,,,,,
woodstock1000,조선??문재?�의 공식 ?�급??불만???�출?�는 차원?�서 발사체�? 발사??무력?�위�???것이?�는 ?�석???�온?�고? ?�구 ?�가리에???�온 분석?��? 면상 좀 보자. ?�조선??겨우 ?�키 ?��?지 주�??�급???�되??문재?�의 발언 ?�문???�형무기�??�겠???�심???�키 ?�비??,https://twitter.com/woodstock1000/status/1244193911754506241,,,,,,,
mahendraksoni,"@realDonaldTrump @KremlinRussia_E @narendramodi @AbeShinzo @BorisJohnson @EmmanuelMacron @AngelaMerkeICDU @GiuseppeConteIT @sanchezcastejon @netanyahu @leehsienloong @jairbolsonaro @JustinTrudeau @ScottMorrisonMP @moonriver365 SSEC corrected only19.52 % from top, Think... Why?? ",https://twitter.com/mahendraksoni/status/1244193538826358784,,,,,,,
kimjeungkun,https://m.news.naver.com/read.nhn?mode=LSD&amp;mid=sec&amp;sid1=102&amp;oid=262&amp;aid=0000012962 ?�권변?�사 출신 문재???��???�?????�명??가지�??�치?��? 마시�?..?�명?�게 밝�????�니?? �?????�명�??�리 가족의 ?�전???�린 문제 ?�니?? ???�?��?침이 변경되?�는지 �?밝�? 주세?? 부?�입?�다. ,https://twitter.com/kimjeungkun/status/1244193470178156544,,,,,,,
gwaenchana_u,문재?�의 ?�이로소?�다~?�ㅋ,https://twitter.com/gwaenchana_u/status/1244192602934497280,,,,,,,
shim5724,감격?�럽겠�? 종북본성 빨갱??문재??,https://twitter.com/shim5724/status/1244192539042672645,,,,,,,
1tFyor0sMPqGwwv,?�사?�을 친일극우?�베�?몰아?�는 문재??개XX??!!! [?�방 ?�이?�이?? 2020-03-28 https://youtu.be/HzFLORJ0u64 via @YouTube,https://twitter.com/1tFyor0sMPqGwwv/status/1244192231692492802,,,,,,,
snow_ball_hh,문재???�?�령?�의 �?��?�행�?개혁?�책???�공???�해 최선???�하겠습?�다. . 비�??�당?�표??기호 �?깨어?�는?��??��???,https://twitter.com/snow_ball_hh/status/1244192169767735296,,,,,,,
innismoon,https://youtu.be/9xFq1Jei1Xs #문재???�?�령 #G20 #?�상?�의 #covid19 �??�?�령 ?�???�장!? 준비�????�이?�기까�? ?�다 ?�?�봄! ?�별?�을 ?�어 ????�� ??G20 ?�별 ?�상?�상?�의. 코로??9 ?�?�방???�계???�린 문재???�?�령!(COVID-19) ,https://twitter.com/innismoon/status/1244192058891317248,,,,,,,
shim5724,조국�?문재?�의 괘적????��?�요. ?�선 그�?�???빼닮??범죄?�굴?�권?�서 ?�어???�창?�런 ?�악�?,https://twitter.com/shim5724/status/1244192035432628226,,,,,,,
viva_tweet1,박사 조주빈�? ?�마 범죄 ?�이???�로???�는 문재?�이 ?�?�령???�으??조주�?같�? ?�마가 출현?��? @moonriver365 @TVChosunNews @Chosun,https://twitter.com/viva_tweet1/status/1244191928524013570,,,,,,,
LifeIsLikeJazz1,고인??명복??빕니?? 근데....문재?��??�령???�르??문빠 ?��?좀 봐라. ?��???..?�내주네! �??�게 문재???�?�령???�격?�라�?봐도 ?�나? ?�혈 문빠?�에 ?�?�서 ?�마??말도 ?�으?? ,https://twitter.com/LifeIsLikeJazz1/status/1244191826371731457,,,,,,,
sunyata68,"촛불???�제 �?? 경쟁?�을 ?�쳤?? ""?�의""?� ""공정""???�구?�고 ?�신(문재????그걸 지?�고 구현?�겠???�속?�로 ?�?�령????�??�닌가. 총력 ?�거?��?�� ＂코로나 ?�겨 촛불?�수�??�합 ＂무?�정�??�판�?(출처 : ?�합?�스 | ?�이�??�스) http://naver.me/5g62jdCC",https://twitter.com/sunyata68/status/1244191648768315392,,,,,,,
innismoon,https://youtu.be/9xFq1Jei1Xs #문재???�?�령 #G20 #?�상?�의 #covid19 �??�?�령 ?�???�장!? 준비�????�이?�기까�? ?�다 ?�?�봄! ?�별?�을 ?�어 ????�� ??G20 ?�별 ?�상?�상?�의. 코로??9 ?�?�방???�계???�린 문재???�?�령!(COVID-19) ,https://twitter.com/innismoon/status/1244191484363997185,,,,,,,
OaFyi0TkhjAEdIU,"[?�정부]구성=1000명이�?충분??415부?�선거로,?�선?�것?��?,기�?�??�류??권총(?�격총)?�로,총사??총사???�키�?군�??�들(군중?�들)군소?�들300명이,??1?��?��구성+문재?��?,미국?�로,?�치(경제)망명(강제추방)+받�?금품?�들??3배�?,강제추징???�랏빚만?�죄???�년)?�의,?�재?�들?�,�?��?�수??,https://twitter.com/OaFyi0TkhjAEdIU/status/1244191421298397185
fedorajung,[SNS배달부"," 만리?�취] ?�?��?�? ?�시?�에??방역??가???�게 ?�패???�라! 문재?�청?�?�???�터�??�계�??�화?�찬 ?��?�??�계???�계 ?�자??진실??말한?? https://m.blog.naver.com/johnjung56/221879536502 ~무한 ?�파?�주?�요~""",https://twitter.com/fedorajung/status/1244191265840713728,,,,,,
hmj7430,"?�수진후보님?� ?�베�?�?밟아 반드???�리?�야 ?�니?? 그리?�여, 지???�어 빠진 부?�정권과 ?�재?�권?� 반드??척결 ?�어?�야 ?�고 ?�람??먼�???문재?�정권의 ?�공�??�께 차기 ?�권??민주?�권?�로 ???�시 ?�어?�야 ?�니??^. ?�번,4.15 총선?�서??민주 1?�만???�리???�길?�니??!",https://twitter.com/hmj7430/status/1244190931135299584,,,,,,,
chsu215,?�럼?? 문재??배신????��?�다! (김?�호 교수) / ?�의?�수 https://youtu.be/ZhnfDapIw0Q @YouTube ?�이 공유,https://twitter.com/chsu215/status/1244190643011739650,,,,,,,
kyh3259,"?�만총?�이 ?�료?�에 ?�???�각 보호 복�? ?�료 종사?��? ?�전?�게 보호?�는 ??중요?�니?? #COVID19 . ?�면 마스?��? 마찬가지�? ?�리???�사, 간호??�??�급 구조 ?�이 ?�전??보호?�도�?민간 부문과 ?�력?�여 ?�러???�류 ?�산?????�습?�다. 문재?��? ?�구�??�는 ?�리�??�는 ?�ㅇ�???",https://twitter.com/kyh3259/status/1244190581527478274,,,,,,,
bdecem52,�?2600�? ??1300�? ??600�??�다···?�국보다 최�? 20�?https://news.joins.com/article/23741934?cloc=joongang-home-newslistleft 문재??째째?��? ?�냐? ?�적 ?�베가 600조원???�는??100조�? 뭐냐 ?�베??600�??��?문재?��? 6000�??�?�야 ?��??�냐 ?�국?�?�에 ?�을 마구마구 찍어?�라�??�라,https://twitter.com/bdecem52/status/1244190173643984898,,,,,,,
dlow9088,문파?�들 ?�견 존중 ?�니?? ??결정 ?�습?�다. ?�시�??��? 그들??문재?��??�령?�을 진정 지지 ?�까? ?�???�택???��? 것인지???�간??�??�주겠�??? 깨어?�는 ?��? ?��??�을 ?�원?�고 ?�께 ?�렵?�다. ?�리?�이 ?�께 ???�초??�?진정?�과 ?�을 믿습?�다. #문파 #깨어?�는?��??��?,https://twitter.com/dlow9088/status/1244190140920020993,,,,,,,
innismoon,https://youtu.be/9xFq1Jei1Xs #문재???�?�령 #G20 #?�상?�의 #covid19 �??�?�령 ?�???�장!? 준비�????�이?�기까�? ?�다 ?�?�봄! ?�별?�을 ?�어 ????�� ??G20 ?�별 ?�상?�상?�의. 코로??9 ?�?�방???�계???�린 문재???�?�령!(COVID-19) ,https://twitter.com/innismoon/status/1244190053435207680,,,,,,,
itskvnthaha,"""문재?�이?? 박근?�냐""???�ㅋ?�ㅋ??",https://twitter.com/itskvnthaha/status/1244189877006032897,,,,,,,
yun3342,문재?�이가 말하???�국?� ?�국???�니??매국?�다. 문재?�의 말�? ?�집?�서 ?�각?�야 ?�답! ex) 코로??�?종식??�? = 코로??�?창궐??�?,https://twitter.com/yun3342/status/1244189717236600833,,,,,,,
LifeIsLikeJazz1,?�런?�의 방역?� 결과가 뻔하지 ?�나? ?�세�?꼴찌�?코로??근절???�면 그때까�? ?�적?�는 �?기업??경제???�실?� 문재???��?가 책임질건가? ?�말 I.M.F?�태�?불러??채앙??초래??건�?? ?�렇�?뻔히 보이???�도...?�치???�득�??�각??건�?? ?�렇게까지 말해???�는지??�각좀 ?�길 바�???,https://twitter.com/LifeIsLikeJazz1/status/1244189716699705344,,,,,,,
mikrokosmos329,?�구는 그냥 ?�입?�다. 21?�기 첨단과학기술�?최신 민주주의 ?�치?�정??만발?�는 문재???��? ?��????�자�??�명박근???��????�고 ?�는 �?같아?? 코로???�태�??�러??권영�??�구시?�의 ?�정 ?��??�이 ?��? 깊이 ?�보�??�명박근?�의 ?�재?� �?��?�단 못�? ?�을 �?같�? ?�낌?�인 ?�낌.,https://twitter.com/mikrokosmos329/status/1244189629776986113,,,,,,,
DoXSNyyk3fGwI27,?�리문프 건강 �???챙기?�요~~??�� ?�원?�고 ?�까지 지?�겠?�니??,https://twitter.com/DoXSNyyk3fGwI27/status/1244189520917975041,,,,,,,
kyh3259,#문재???� ?��?총통????��???�망?�라???�라. ,https://twitter.com/kyh3259/status/1244189476793937920,,,,,,,
xHsLGVTnOSkL4pn,진짜 ?�발 민중?�소�??�희?�이 ?�것들 ?�우?�이?��? 뭐냐 ?�불?��?주당 문재???�불?�시민당 ?�직?�게 진실?�게 기사?�적?�어,https://twitter.com/xHsLGVTnOSkL4pn/status/1244189434435653632,,,,,,,
ktopgang,김종인 ?�배 말하??본새 보소.. 문재???��??�는 �?못마?�하�?문통???�정?????�다�??�자... 그렇?�고 ?�나???�누리당 본류???�명박근?��? ?�세???�권???�둘?�??미통???�어가??벌건 ?�장차고 ?�치???�거???�다??? ?�이?�어 그라지 마소!! ,https://twitter.com/ktopgang/status/1244189041320316928,,,,,,,
kshpapa1,문재?�보?�국!!!,https://twitter.com/kshpapa1/status/1244188975511695360,,,,,,,
kimdonggyou,?�신?� 문재?��?지?�이???�깨문 개돼지 빨갱?�갰�?https://twitter.com/kimdonggyou/status/1244188755872722945,,,,,,,,
kyh3259,?�게 진짜 ?�맹?�다. #문재???�만과 미국 관�?,https://twitter.com/kyh3259/status/1244188538045739013,,,,,,,
Bawerk,"2. 미국?�서 ?�용 중인 ?�황?�서 (?�교부??발표가) 무슨 ?��?가 ?�는지 모르겠다?�라�?말했??"" https://news.chosun.com/site/data/html_dir/2020/03/29/2020032900783.html 진짜 문재???�권 ?�무???�롭?? ???�들 진짜 ?????? ?�권 ?��? 못하�??�야 ??",https://twitter.com/Bawerk/status/1244188473679994880,,,,,,,
wjlisaju328156,?�한?�렴검?�로 매우까롭�??�버리면 감염?��? 많이 발생?�도 ?�진?�수??거의 ?��? ?�게?�다. 문재?��? ?�런 ?�쁜 짓을 ?�진?�으�?부???�수배워 ?�인마의 길을 가�??�다. ?�거기간?�안 ?�거???�리?�도�??�한?�렴???�용?�여 문정권을 ?�전?�고 ?�다! ,https://twitter.com/wjlisaju328156/status/1244188417950396417,,,,,,,
ssyoo21,박정???�?�령�?문재???�?�령???�적??비교?�면 ?�실??�??�?�령?????��? �?많습?�다. 그런?? 공정??비교�??�해?�는 중요???�제조건??같아?�죠. 바로 ?�임기간?�니?? �??�?�령 ?�력???�증?�고 ?��? ?�람?��? 지금�??�라??�??�?�령 ?�기�?18?�으�??�장?�자�?주장?�야 ?�니??,https://twitter.com/ssyoo21/status/1244188384970473473,,,,,,,
kimdonggyou,"?�신?� 문재??지지?�니 ?�깨문, 빨갱?�인가?",https://twitter.com/kimdonggyou/status/1244188322915684352,,,,,,,
bleuchatte,?�료보험?� 박그???�도 ?�었지�??�외?�서 메르???�??못한???�만 먹었?�데 무슨 ?�료보험 ?�?�이?? 문재???��?가 코로???�???�해???�세�?찬사�??�는 마당??무뜬�?보험 ?��? 만들?�다?�ㅋ?�ㅋ,https://twitter.com/bleuchatte/status/1244188274731540481,,,,,,,
xHsLGVTnOSkL4pn,말짱???�들!!! 법조계황?�들 메국?�국??범죄?�들�?가?�한 ?�?��?�?�� ??치는 ?�상 문재?�이 권력 ?�았지�?발목?�아 �?��?�과 ?��?못한�?4.5???�리�?백프�??�과?�킵?�다 개혁만이 ?��??�길~*,https://twitter.com/xHsLGVTnOSkL4pn/status/1244188142619377664,,,,,,,
sYhBirrB1SxG7ot,"[4·15 ???? 김?�태 ""문재?????��? ?�건?? 구로?�서 뭘했?? """,https://twitter.com/sYhBirrB1SxG7ot/status/1244188055335911424,,,,,,,
innismoon,https://youtu.be/9xFq1Jei1Xs #문재???�?�령 #G20 #?�상?�의 #covid19 �??�?�령 ?�???�장!? 준비�????�이?�기까�? ?�다 ?�?�봄! ?�별?�을 ?�어 ????�� ??G20 ?�별 ?�상?�상?�의. 코로??9 ?�?�방???�계???�린 문재???�?�령!(COVID-19) ,https://twitter.com/innismoon/status/1244187920602292224,,,,,,,
krlilyman,문재?�이 ?�국민의 ?�명???�보�??�벨 ?�화?�이??�?��?�으�?명망?�는 ?�이?�도 먹어볼까 ?�고 ?�국???�국 차단??버티�??�다?�거?? ?�당???�기�??�리지�?지금까지 벌어�??�번??경험?��? 못한 ?�들???�리켜보�??�히 그러고도 ?�을 ?�간?�라?�거?? ?�말 코메???�?��? ?��? ?��??�이??https://twitter.com/krlilyman/status/1244187897034489856,,,,,,,,
OhmyNews_Korea,"?�재�?""명칭 중요�??�아"" 문재???��???""?�단 처방"" 촉구 #?�재�?#?�난기본?�득 #경기?��???http://omn.kr/1n2t4 곽우??기자",https://twitter.com/OhmyNews_Korea/status/1244187452270501888,,,,,,,
OaFyi0TkhjAEdIU,"?�랏빚갚기들=?�랏빚만?�것?�의,?�재?�들??�?��?�수??받�?금품?�의,3배�?,강제추징???�형?�들???�유?�산�??�유�???박탈(?�실)??2020?�예??512조원)?�서,112조원빼서,?�랏빚긴급상?�들+1?�공무원?�금(39조원)??코로?�긴급재?�소?�으�??�권?�들?�테,?�눠주고,1?�동??무료봉사??[문재???�야",https://twitter.com/OaFyi0TkhjAEdIU/status/1244187332531585024,,,,,,,
innismoon,https://youtu.be/9xFq1Jei1Xs #문재???�?�령 #G20 #?�상?�의 #covid19 �??�?�령 ?�???�장!? 준비�????�이?�기까�? ?�다 ?�?�봄! ?�별?�을 ?�어 ????�� ??G20 ?�별 ?�상?�상?�의. 코로??9 ?�?�방???�계???�린 문재???�?�령!(COVID-19) ,https://twitter.com/innismoon/status/1244187306187042816,,,,,,,
innismoon,https://youtu.be/9xFq1Jei1Xs #문재???�?�령 #G20 #?�상?�의 #covid19 �??�?�령 ?�???�장!? 준비�????�이?�기까�? ?�다 ?�?�봄! ?�별?�을 ?�어 ????�� ??G20 ?�별 ?�상?�상?�의. 코로??9 ?�?�방???�계???�린 문재???�?�령!(COVID-19) ,https://twitter.com/innismoon/status/1244187108530515973,,,,,,,
LifeIsLikeJazz1,"5. 근데..좀 짜증?�는 �?..?�?��?�?공무???�정�????�자가 ?�마??많�? �??�나? �?지??��???�정?�센?�만??차출?�면 최소 10,000�??�상?� ??�? ???�원?�로 격리?�설?�서 ?�정?�무�??�당?�게 ?�면 ?��?�?..문재???��?. ?�때 그렇�?못한?? ???�명?�라???�망?�면 그책?�을 ?�야 ?�니.",https://twitter.com/LifeIsLikeJazz1/status/1244186934299123712,,,,,,,
fakemommy,?�루?�루 ?�진????줄어?�고 격리?�제 ?�면???�체 ?�자??줄어?�는 것만 ?�경 ?�는?? 갑자�??�자 ?�면 ?��??��???�??�연?�잖?? ?�들 조금�??�숙 ?�주�??�이 보일 �?같다가???�이 ?�점 ?�주 ?�주 ??��지?�까 괴로?? 문재??말�?�??�라 ?�체가 ?�인?�각?�야,https://twitter.com/fakemommy/status/1244186875859841024,,,,,,,
man4707,[NGO글로벌?�스] 문재???�?�령 ?�강?�하�?지?�적???�폐�?�� ?�야???�시?�번 강조 ,https://twitter.com/man4707/status/1244186829001076736,,,,,,,
d2yXrb6Ekz0wD0r,@moonriver365 ?�티�??�스�?롤모?�로?�아 ?�치를해주세??https://twitter.com/d2yXrb6Ekz0wD0r/status/1244186716241399808,,,,,,,,
Politersocihum,"�?2600�? ??1300�? ??600�??�다···?�국보다 최�? 20�?출처 : 중앙?�보 http://naver.me/xUoIxcNR ?��?�� ?�국??차이가 ?�연???�어?�다 문재???�권?� 지??3?�간 ?�수 고용??만들�??�해 ?�십�??�진?�고 ?�갖 ?�심??짓거리로 �?�� ???�진?�다 코로??바이?�스 ?�?�으�??�돈?�없??,https://twitter.com/Politersocihum/status/1244186466915217409
easywithme,?�시가 �?�� ?��??� ?�계 ?�는 구도??oversimplification?�라�??�각?�다 ???�들?� ?�거 ?�나�??�간??문제?��? 결국 ?�리?�에 ?�수?�다 중요??�?문재?��??�령???�울 ???�는 ?�람?�다 좋�? ?�람 많�?�??�는 1??뿐이???�는 김?�겸???�택?�다 (?��??�으�?김진애 주는 �??�쩔 ???�다),https://twitter.com/easywithme/status/1244186436850446336
F5B9c2EHxM9pKqK,문재?�님�??�담??보아??http://naver.me/xvdQfoHE,https://twitter.com/F5B9c2EHxM9pKqK/status/1244186366751076354
sabramam,?�니 ?�고 ?��?�??�해 ?�래�?부르면???�는 ?�줌. ?�치???�석?��? 깡패?�데 ?�갑질하면서 ?�당 찍는 분들???�떻�?문재??지지?�임?,https://twitter.com/sabramam/status/1244186083358674945
7nZqtlRYb7v1D6t,?�십?�간 ?�신??경제?�이 지금껏 ?�공??거둔�??�나?? ?�들지 마세?? ?�리 믿음직한 문재???��?가 ?�리?�라???�단??경제 기초�?만들�?미래?��?가 ?�루???��?�??�니 ?�으??�??�발 집에 가???�머지 ?�생 ?�히 좀 ?�세?? ?�?�수 ?�람?�이 ?�신 ?�어?�요~,https://twitter.com/7nZqtlRYb7v1D6t/status/1244186061552496640
mikrokosmos329,?�런�?문제지. ?�중??�?�� ?�어가??문재???��? 발목 ?�을까봐. ,https://twitter.com/mikrokosmos329/status/1244185965989474304
Politersocihum,기업???�금?�여 진단 ?�트개발?�것?? ?�구병???�료진들??코로???�자?� ?�투?�며 ?�황??좋게 만든것도 문정권이 ?�일처럼 ?�장?�고 ?�화?�찬 ?�동질하?�라 ?�신?�는 문재?�과 �??�당??문재?????�자???��?근처?�도 ?��?면서 ?�갖 ?�광?� ???�차지?�다""",https://twitter.com/Politersocihum/status/1244185494096760833,,,,,,,
arangsoul,"?�불?��?주당?� ?�원?�과 지지?�들???��? ?�따구로 ?�심?�고 ?�니?? 진짜 권리?�원?�로???�존??졸라 ?�해!!! ??문재?��??�령�??��? 그리�??��??�야??""집권?�당""??책임감�? ?�는�? 중도�??�쩌고는 주댕?�옵?�이?? 진짜 ?�번 ?�거 ?�겨?�하?�거지�??�겨???�긴것같지?��? ?�거가 ?�거같다",https://twitter.com/arangsoul/status/1244185450140463104,,,,,,,
